"country","year","democracy_score","life_expectancy","expected_schooling","gni_per_capita"
"Afghanistan",2014,-1,60.9,9.3,1904
"Albania",2014,9,77.4,10.8,9225
"Algeria",2014,2,71,14,12555
"Angola",2014,-2,51.9,11.4,6323
"Argentina",2014,8,76.3,16.4,17297
"Armenia",2014,5,74.6,12.3,7952
"Australia",2014,10,82.5,19.9,41524
"Austria",2014,10,81.1,15.6,42930
"Azerbaijan",2014,-7,70.8,11.8,15725
"Bahrain",2014,-10,76.6,14.4,32072
"Belgium",2014,8,80.5,16.2,39471
"Benin",2014,7,59.3,11,1726
"Burkina Faso",2014,0,56.3,7.5,1602
"Bhutan",2014,5,68.3,12.4,6775
"Belarus",2014,-7,69.9,15.7,16403
"Bangladesh",2014,1,70.7,10,2713
"Bolivia",2014,7,NA,NA,NA
"Bosnia",2014,NA,NA,NA,NA
"Botswana",2014,8,64.4,11.7,14792
"Brazil",2014,8,73.9,15.2,14275
"Burundi",2014,6,54.1,10.1,749
"Bulgaria",2014,9,73.5,14.3,15402
"Cambodia",2014,2,71.9,10.9,2805
"Canada",2014,10,81.5,15.9,41887
"Cameroon",2014,-4,55.1,10.4,2557
"Cape Verde",2014,10,75.1,13.2,6365
"Central African Republic",2014,0,50.2,7.2,588
"Chad",2014,-2,51.2,7.4,1622
"Chile",2014,10,80,15.1,20804
"China",2014,-7,75.3,12.9,11477
"Colombia",2014,7,74,13.2,11527
"Comoros",2014,9,60.9,12.8,1505
"Congo Brazzaville",2014,-4,NA,NA,NA
"Costa Rica",2014,10,79.9,13.5,13012
"Croatia",2014,9,77,14.5,19025
"Cuba",2014,-7,79.3,14.5,19844
"Cyprus",2014,10,79.8,14,26771
"Czech Republic",2014,9,77.7,16.4,24535
"Denmark",2014,10,79.4,16.9,42880
"Djibouti",2014,4,61.8,6.4,3109
"Dominican Republic",2014,8,73.4,12.3,10844
"Ecuador",2014,5,76.5,12.3,9998
"Egypt",2014,-4,71.2,13,10400
"Equatorial Guinea",2014,-5,53.1,8.5,21972
"Eritrea",2014,-7,62.9,4.1,1147
"Estonia",2014,9,74.4,16.5,23387
"Ethiopia",2014,-3,63.6,8.5,1303
"East Timor",2014,7,NA,NA,NA
"Finland",2014,10,80.5,17,37366
"Fiji",2014,2,69.8,15.7,7214
"France",2014,9,81.8,16,36629
